-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/package.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/ament_index/resource_index/packages/m92u0_moveit_config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/cmake/m92u0_moveit_configConfig.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/cmake/m92u0_moveit_configConfig-version.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/package.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/demo.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/rsp.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/move_group.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/sensors_3d.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/kinematics.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/M92U0.urdf.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/initial_positions.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/joint_limits.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/M92U0.ros2_control.xacro
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/moveit.rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/config/M92U0.srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/m92u0_moveit_config/share/m92u0_moveit_config/.setup_assistant
