-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm6_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/lf_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/rb_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/.gitignore
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/trunk_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/waist2_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/lb_wheel_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/head1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm7_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_wrist_camera1_color_frame.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/r_arm_force_sensor_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/collision/l_arm3_shoulder_y_link.stl
