[0.009s] Invoking command in '/home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shifei/Downloads/Isaac_sim_assets/moveit_des/src/human_description -DCMAKE_INSTALL_PREFIX=/home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.188s] -- Detecting CXX compile features
[0.188s] -- Detecting CXX compile features - done
[0.189s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.388s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.390s] -- Added test 'lint_cmake' to check CMake code style
[0.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.403s] -- Added test 'xmllint' to check XML markup files
[0.403s] -- Configuring done
[0.445s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/mujoco_control.launch.py
[0.445s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/run_articulation.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/gazebo_classic_control.launch.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/webots_control.launch.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_gr1t2.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/move_group.launch.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_lab_m92u0.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_control.launch.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/isaac_lab_m92uw.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//launch/gazebo_control.launch.py
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand_arguments.xacro
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/dynamics.yaml
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand.ros2_control.xacro
[0.446s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/inertials.yaml
[0.447s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/kinematics.yaml
[0.447s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/m92c_hand.urdf.xacro
[0.447s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/initial_positions.yaml
[0.447s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92c_hand/joint_limits.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand.ros2_control.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/dynamics.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand_arguments.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/inertials.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/fourier_hand.urdf.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/kinematics.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/initial_positions.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/fourier_hand/joint_limits.yaml
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/m92c_hand.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/m92u_hand.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/fourier_hand.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/utils.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/common/inspire_hand.xacro
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand
[0.448s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/dynamics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/inertials.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/kinematics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/initial_positions.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand_arguments.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/joint_limits.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/m92u_hand/m92u_hand.urdf.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand_arguments.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/dynamics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inertials.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/kinematics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/inspire_hand.urdf.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/initial_positions.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robot_hands/inspire_hand/joint_limits.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_base.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/M92UW.urdf.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_waist.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_waist.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_head.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/sensors_config.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_leg.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/dynamics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_leg.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_body.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/inertials.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_head.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/kinematics.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_sensors.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/initial_positions.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_arm.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_sensors.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/joint_limits.yaml
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92UW/robot_arm.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_base.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_waist.ros2_control.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_waist.xacro
[0.449s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_head.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/sensors_config.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_leg.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/dynamics.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_leg.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_body.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/inertials.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_head.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/kinematics.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_sensors.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/M92U0.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/initial_positions.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_arm.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_sensors.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/joint_limits.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92U0/robot_arm.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/humanoid_robot.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/utils.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/robot_simulation.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435_webots_plugin.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435i.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_usb_plug.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435i_imu_modules.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/common/camera/_d435_gazebo_plugin.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_base.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_waist.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_waist.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_head.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/sensors_config.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_leg.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/dynamics.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_leg.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_body.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/inertials.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_head.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/kinematics.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/GR1T2.urdf.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_sensors.ros2_control.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/initial_positions.yaml
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_arm.xacro
[0.450s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_sensors.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/joint_limits.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/GR1T2/robot_arm.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_base.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_waist.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_waist.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/M92C.urdf.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_head.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/sensors_config.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_leg.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/dynamics.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_leg.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_body.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/inertials.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_head.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/kinematics.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_sensors.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/initial_positions.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_arm.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_sensors.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/joint_limits.yaml
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//robots/M92C/robot_arm.ros2_control.xacro
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/waist2_y_link.stl
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm3_shoulder_y_link.stl
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/lb_wheel_link.stl
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/head1_y_link.stl
[0.451s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm7_wrist_r_link.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm5_wrist_y_link.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_wrist_camera1_color_frame.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm_force_sensor_link.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm3_shoulder_y_link.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm2_shoulder_r_link.stl
[0.452s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/r_arm1_shoulder_p_link.stl
[0.453s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92UW/visual/l_arm1_shoulder_p_link.stl
